Timestamp,Machine_ID,Operation_Mode,Temperature_C,Vibration_Hz,Power_Consumption_kW,Network_Latency_ms,Packet_Loss_%,Quality_Control_Defect_Rate_%,Production_Speed_units_per_hr,Predictive_Maintenance_Score,Error_Rate_%,Efficiency_Status
01-01-2024 00:21,38,Active,74.39516427,1.941578717,2.694984619,21.8571533,1.598102316,8.8585993,66.48443025,0.167654536,10.71342507,Low
01-01-2024 00:22,2,Active,63.94077499,3.201183715,9.010579955,14.91603633,2.806968909,4.900845633,258.6866305,0.091543018,10.73877708,Low
01-01-2024 00:23,21,Idle,76.11311279,2.043329491,5.868106352,35.63270514,1.456469515,0.143117644,256.097635,0.950881058,6.06056669,Low
01-01-2024 00:24,33,Active,40.23821784,2.503024137,4.574814043,22.97852482,0.601764627,6.700044324,157.2837325,0.191275644,12.46809588,Low
01-01-2024 00:25,12,Idle,31.42865641,3.015655529,7.275045068,36.29071433,0.91414138,3.634995984,498.302714,0.027862084,4.024517144,Medium
01-01-2024 00:26,22,Idle,62.0935532,4.360205351,5.061432533,12.40286534,1.925776361,9.748040483,199.6913705,0.716075198,5.495485148,Low
01-01-2024 00:27,44,Active,56.03451323,3.790402331,8.390110859,28.11022558,3.942544199,1.54422317,279.4011042,0.889310208,1.170248042,Medium
01-01-2024 00:28,25,Active,76.01072762,0.773766446,2.863898999,44.29500843,3.64595297,9.728084915,146.6330126,0.680849776,8.492510645,Low
01-01-2024 00:29,49,Active,33.6498669,1.874106036,3.43637001,20.7644962,2.052567552,8.094124924,190.5652886,0.304415241,4.885803342,Low
01-01-2024 00:30,27,Maintenance,33.21568166,4.544922012,4.411274411,29.1252919,2.929607289,8.794094341,478.5130438,0.746453899,9.611630945,Low
01-01-2024 00:31,42,Active,50.15657207,3.567115175,8.11822664,1.480357171,2.53804922,3.022454568,175.1172439,0.957190867,13.55892884,Low
01-01-2024 00:32,28,Active,77.44486995,1.551603026,9.260172874,20.42890334,2.755661817,3.532911744,465.3041812,0.242832682,0.508313921,High
01-01-2024 00:33,16,Active,58.12256136,0.514696699,6.557263088,47.92933303,0.604253542,1.337004264,74.99479246,0.841931012,7.667284945,Low
01-01-2024 00:34,15,Idle,77.21865031,4.707097697,4.9511013,8.397643818,0.289183055,9.240327473,309.3119457,0.190149482,2.897114185,Medium
01-01-2024 00:35,47,Active,68.355029,3.586748235,7.489272398,2.453842923,0.5494811,4.080936454,445.2481537,0.041517686,4.992569117,Medium
01-01-2024 00:36,44,Active,55.73627519,4.504091043,5.721960417,29.63917452,1.714369997,8.067382075,264.5479409,0.857278739,8.654045508,Low
01-01-2024 00:37,3,Active,80.08663225,1.029729293,7.618126734,48.55448926,0.885756726,4.753998099,454.4939899,0.547457143,5.803234306,Low
01-01-2024 00:38,37,Idle,69.96388192,2.410118326,7.520788332,38.47486699,3.002087828,5.935824805,477.2432498,0.766419284,0.832823403,High
01-01-2024 00:39,7,Active,55.20872886,4.981701156,2.97522758,29.61911367,1.282517229,0.969730262,62.92834587,0.130632692,7.614779956,Low
01-01-2024 00:40,21,Active,36.69804424,1.404825421,5.671155726,22.45574691,0.811304162,4.219764889,459.9078256,0.442124145,14.40673392,Low
01-01-2024 00:41,9,Idle,51.97616062,4.494278877,2.930226682,48.64520808,4.858124855,8.657428054,241.3747303,0.905510829,4.086242883,Medium
01-01-2024 00:42,39,Active,33.52660931,3.884565518,4.431455366,29.15614891,3.352858371,3.580226935,135.155347,0.032976281,14.77041802,Low
01-01-2024 00:43,18,Active,58.99756472,1.017062796,6.142077281,3.302505901,2.401478023,7.123826363,428.2205935,0.140619227,7.843473883,Low
01-01-2024 00:44,4,Active,33.28919065,3.078432124,9.04781703,4.596602104,1.526156612,1.714254051,288.6631457,0.378604581,9.670422473,Low
01-01-2024 00:45,25,Active,76.22375828,3.131848592,1.588127566,33.57702713,0.072604154,9.840818704,373.0339894,0.204135017,9.41708277,Low
01-01-2024 00:46,14,Active,51.36346561,1.864752061,8.175493535,15.10540498,4.045986012,6.713690996,317.7212449,0.439774516,8.945311573,Low
01-01-2024 00:47,50,Maintenance,66.58479092,0.359259402,9.696522647,9.011004984,1.829736914,2.446621234,491.132315,0.981661424,8.824297891,Low
01-01-2024 00:48,9,Maintenance,48.2948989,2.614851727,3.338638597,26.92942538,2.843376692,7.183082088,79.60696552,0.504850893,4.044059891,Low
01-01-2024 00:49,26,Active,82.93648408,0.630898474,3.012040792,46.62913184,0.477556152,7.126844487,221.6849862,0.661432903,5.189240264,Low
01-01-2024 00:50,2,Active,59.4918478,2.341256783,5.607412183,6.846268054,2.922049782,9.315396307,406.8467624,0.632660965,4.72872177,Medium
01-01-2024 00:51,20,Active,74.86769131,3.998376415,4.373601285,40.13752944,3.457398804,2.320559803,147.7972541,0.077765201,3.2731202,Low
01-01-2024 00:52,28,Active,69.6167036,4.211114714,2.061739042,34.46018807,2.454883448,2.036880941,210.3984729,0.104946499,7.499820948,Low
01-01-2024 00:53,47,Idle,72.06814621,4.981695664,6.86472213,8.6635252,2.53478685,9.72203265,281.1864456,0.014993522,0.169685723,Medium
01-01-2024 00:54,7,Active,60.99849798,3.085123501,9.557788872,31.59147929,2.703173383,9.722828971,105.6971437,0.160967145,12.00160724,Low
01-01-2024 00:55,44,Active,89.91703251,2.261820327,5.850349643,18.07491651,2.091437355,4.7334993,457.0311239,0.646864104,5.1552479,Low
01-01-2024 00:56,8,Idle,36.06900264,2.396915489,2.982242824,41.00861283,4.089590475,9.319129401,197.3164419,0.44644023,10.68341403,Low
01-01-2024 00:57,47,Active,60.48562831,3.07236811,6.726029765,3.569398834,2.349419172,3.177527288,429.9705708,0.706401656,2.234579405,Medium
01-01-2024 00:58,35,Active,51.95806242,4.477983325,7.217866128,5.421521344,2.50637868,7.020843752,418.6895222,0.794718115,8.159251905,Low
01-01-2024 00:59,14,Idle,51.56878029,3.842939139,1.757128614,46.69952038,2.044820267,1.289120249,151.2612659,0.494514923,5.095252496,Low
01-01-2024 01:00,17,Idle,75.25710197,2.380926163,1.958210776,13.09535641,3.5880581,3.895410391,157.3439089,0.906864134,5.218779636,Low
01-01-2024 01:01,36,Idle,30.44287453,4.480783989,6.078102847,30.80363901,1.915633717,0.588647801,461.9662053,0.199833558,9.29859101,Low
01-01-2024 01:02,50,Active,53.10022844,3.251911735,8.698530279,14.44109588,3.976625643,1.388399408,353.6711248,0.40479413,11.12587126,Low
01-01-2024 01:03,40,Active,54.6295741,1.378492395,7.022834949,10.71211051,4.986421974,8.509726279,449.3034042,0.384101435,9.125818515,Low
01-01-2024 01:04,4,Active,60.38060514,2.058957152,5.560747243,40.67561022,4.184283274,6.663627807,99.77954707,0.083892936,11.09058516,Low
01-01-2024 01:05,2,Active,53.68385105,0.861904034,5.394399736,22.11677537,1.327611816,0.801603978,299.3063389,0.574151481,5.201292222,Low
01-01-2024 01:06,6,Idle,47.62309972,3.147558798,2.284603985,28.01683821,1.920591025,8.19093361,228.253553,0.200797521,12.70068585,Low
01-01-2024 01:07,42,Active,63.02060851,2.312407448,6.19727621,36.79574494,3.360336242,5.109201369,393.6722688,0.755770688,5.719007631,Low
01-01-2024 01:08,4,Active,84.46296991,2.096808437,7.473362219,35.80959287,0.409992626,1.616519532,395.7692879,0.053205488,0.140382506,Medium
01-01-2024 01:09,29,Active,49.63455238,4.349069339,8.487330183,15.85483589,4.291657319,8.583622744,288.5247975,0.991016359,13.78811013,Low
01-01-2024 01:10,18,Active,36.33753303,0.130790619,8.031945885,43.3241453,0.839792168,8.077335911,435.8282543,0.639270905,12.94287149,Low
01-01-2024 01:11,26,Active,60.00161218,1.225928709,9.694078406,38.91371326,0.931072089,4.995251007,192.2254825,0.350429884,4.923927414,Low
01-01-2024 01:12,44,Idle,80.58334528,4.252407643,6.123341374,17.43320643,4.50168475,2.267637831,199.5403541,0.884867412,10.73204778,Low
01-01-2024 01:13,34,Idle,38.2504401,1.908993596,4.373248079,49.88883461,1.428605927,6.02489296,279.5204606,0.814757381,13.96651075,Low
01-01-2024 01:14,10,Active,80.93013389,1.36402543,8.403805015,44.38228838,1.810595916,3.952557468,318.5487145,0.899332637,12.61178793,Low
01-01-2024 01:15,36,Active,72.76649543,3.810618477,5.553892985,27.69303357,0.332317462,0.367804282,138.4424758,0.757022883,6.587455673,Low
01-01-2024 01:16,14,Idle,63.53925039,1.903428029,5.702108748,22.79614118,4.308224722,2.198590553,482.3667217,0.539851876,4.604217521,Medium
01-01-2024 01:17,31,Active,56.84982187,3.600646628,4.797687979,41.12389933,1.64300974,8.422412661,433.2431312,0.619372012,6.901692232,Low
01-01-2024 01:18,48,Maintenance,55.16756502,4.372902217,7.700161798,47.08288906,0.714820358,2.510467266,348.4687718,0.674893339,8.019895715,Low
01-01-2024 01:19,15,Active,73.54901313,4.901309384,4.278670484,31.2365776,2.651962622,5.910380279,362.2654238,0.288732648,1.266016939,Medium
01-01-2024 01:20,8,Idle,58.46669126,4.813057453,5.404481612,36.12083851,4.088188328,7.807927363,189.0363371,0.333362032,8.893464,Low
01-01-2024 01:21,14,Active,69.24321878,2.248832693,7.07256386,5.780001873,4.860997458,7.677806629,227.5509779,0.569590966,5.193228798,Low
01-01-2024 01:22,23,Active,32.21989845,3.004822878,7.096632505,34.00703818,0.043743098,9.034126053,294.6201595,0.950319632,7.930589939,Low
01-01-2024 01:23,40,Active,86.4226754,1.203644178,8.154603652,23.18534296,3.021075242,1.445582754,221.2319658,0.936087485,8.757824424,Low
01-01-2024 01:24,21,Active,57.09736727,0.678956229,6.406202793,42.54829633,4.862611111,3.481970588,357.8607071,0.427032029,9.811602206,Low
01-01-2024 01:25,16,Idle,84.83797352,3.766241812,7.84547099,44.62220833,1.126984752,4.516388221,408.6570484,0.611966235,3.384619876,Medium
01-01-2024 01:26,45,Active,67.81801697,3.586701691,2.593866974,17.41479953,2.01592584,7.984632646,99.40805798,0.415248188,4.673187623,Low
01-01-2024 01:27,18,Active,69.66402944,2.29257626,4.128118084,23.62083912,0.453907825,1.091595095,440.7037945,0.454191864,3.830534333,Medium
01-01-2024 01:28,47,Active,41.76906579,4.445417131,3.87810719,11.18701143,2.143159977,7.539675587,298.3692024,0.376442211,8.734183156,Low
01-01-2024 01:29,24,Idle,34.25910066,0.920700463,3.233280922,39.22962277,0.839047059,1.085262285,81.91192988,0.959288674,9.440282047,Low
01-01-2024 01:30,26,Active,43.0306455,3.666463669,9.257176524,29.87117614,2.147830652,5.858302409,84.4579735,0.225452575,7.282481648,Low
01-01-2024 01:31,25,Idle,62.10353237,3.253134935,6.007950131,28.38887051,3.006247731,7.326486624,61.52335604,0.874795815,3.033743351,Low
01-01-2024 01:32,45,Active,32.14188936,2.39427676,2.40126536,15.24628037,4.041843814,6.92149374,394.9102748,0.338826159,12.2405057,Low
01-01-2024 01:33,41,Active,82.68039941,4.744934236,2.871505726,29.52262745,2.198985284,0.728371938,369.8307631,0.28717296,0.76240787,Medium
01-01-2024 01:34,29,Maintenance,55.43180774,3.865616327,8.157592666,23.74908408,1.592244978,1.634090694,428.6452982,0.518848035,12.79482164,Low
01-01-2024 01:35,15,Active,59.07690392,4.26062328,2.337257628,33.76963355,2.242938513,1.868256338,473.9699549,0.227899053,4.441741747,Medium
01-01-2024 01:36,45,Active,38.62817161,3.453269088,4.102572542,40.4145543,3.80762284,3.133931682,486.236538,0.605966657,14.47166529,Low
01-01-2024 01:37,1,Idle,81.53227369,3.904868593,6.071749117,17.91921652,0.541289127,3.811441575,363.7954208,0.330487173,10.78306857,Low
01-01-2024 01:38,25,Active,69.58225483,4.721053221,7.794193702,3.280947251,4.637391484,9.599393846,253.6629755,0.372007255,12.22445572,Low
01-01-2024 01:39,7,Active,35.32172932,3.059572191,4.164154601,2.473718518,4.515984862,5.931112153,486.5743588,0.078997156,6.586939591,Low
01-01-2024 01:40,9,Idle,41.12233498,2.271500317,3.607013239,39.7062051,4.6844406,9.103987338,419.198115,0.888116011,5.915118649,Low
01-01-2024 01:41,24,Active,32.98361641,2.811719403,8.756156316,48.92017081,0.656959015,2.965326792,256.0796058,0.459681763,0.860234997,Medium
01-01-2024 01:42,1,Active,66.90599769,2.369693987,6.677266889,24.82267891,1.713220495,5.453936556,191.2240786,0.393671394,0.431356228,Low
01-01-2024 01:43,44,Idle,37.43123083,4.307801599,5.104586149,12.61672516,2.755443937,5.561367164,464.7169419,0.271023391,14.55138452,Low
01-01-2024 01:44,8,Active,59.07538709,4.960103843,8.175749079,27.16049385,0.282245803,7.710750362,337.6574168,0.478950475,11.95829048,Low
01-01-2024 01:45,24,Idle,72.45830288,1.323449455,1.773911496,13.44646994,1.25207954,2.480434611,491.367095,0.652662257,11.06944402,Low
01-01-2024 01:46,11,Idle,61.60420228,1.523002888,7.936387461,4.753187306,0.950939964,9.533914933,281.0532382,0.066980298,9.085622795,Low
01-01-2024 01:47,17,Idle,58.20116523,4.932785777,9.461560272,30.12538108,1.868520759,9.978940272,119.421109,0.169697521,11.71140924,Low
01-01-2024 01:48,8,Active,35.84436744,2.47824635,8.093204456,47.52362313,0.059011372,1.535203825,326.83424,0.382921017,3.143879168,Medium
01-01-2024 01:49,35,Active,60.94095177,1.052511124,8.939160432,26.32800364,4.909423037,6.827059216,108.2847268,0.335803249,13.09302373,Low
01-01-2024 01:50,35,Idle,34.31492551,3.288932277,2.467997607,37.30081803,0.645900462,4.04716136,182.5008713,0.100681447,13.12802216,Low
01-01-2024 01:51,33,Active,30.83304998,1.04639496,1.923608461,5.251584913,1.532186969,2.08760936,136.2131676,0.404977747,0.86804291,Low
01-01-2024 01:52,5,Idle,80.99768437,3.452635956,5.476138135,42.73900401,3.442226932,0.616326371,161.6629557,0.186301965,12.3958857,Low
01-01-2024 01:53,42,Maintenance,85.78974998,3.869301316,5.426058758,23.11039465,0.040043192,1.167908659,333.719222,0.480718625,2.653874007,Medium
01-01-2024 01:54,39,Active,30.13469632,3.210094084,3.355596529,41.53163205,0.125334038,2.854745014,83.83076069,0.160510092,0.913491276,Low
01-01-2024 01:55,41,Active,68.60886873,1.318465926,1.993178539,28.12751313,3.063754559,0.669501379,237.4293391,0.757729175,10.58843206,Low
01-01-2024 01:56,28,Active,43.90728254,0.138237768,3.967051873,28.8706323,4.120983575,4.275791192,471.0582539,0.291973656,5.076331228,Low
01-01-2024 01:57,7,Active,57.86124701,1.350776936,9.855150566,2.671035059,1.001257129,1.526391086,138.6912642,0.94558563,12.78409636,Low
01-01-2024 01:58,9,Idle,60.60184032,2.377993938,3.605741665,43.77355432,4.040177481,4.589724502,73.57424165,0.684626855,3.836000615,Low
01-01-2024 01:59,8,Active,60.21726127,0.524013551,7.282182373,48.52099241,3.081656973,8.253114062,344.1200783,0.933616019,0.044036042,Medium
01-01-2024 02:00,12,Active,68.44154418,4.38484859,5.706168561,26.2833543,3.648007486,9.987873743,413.4011771,0.832551813,0.49314591,High
01-01-2024 02:01,34,Active,42.21631847,0.846244554,2.809259774,46.82136666,0.472170169,6.674818579,289.4159154,0.289771687,10.53619658,Low
01-01-2024 02:02,33,Idle,75.07398882,3.145086533,5.082376416,27.69764325,1.912193897,2.292392148,442.3289283,0.292486882,7.583638049,Low
01-01-2024 02:03,48,Active,43.30009884,1.668734458,3.428303702,34.69911181,0.103369051,6.953828209,61.32763515,0.442220253,5.841682878,Low
01-01-2024 02:04,23,Active,83.6829088,2.980556912,4.966805917,23.289864,1.728107219,1.708616761,322.3076602,0.819409012,11.79481758,Low
01-01-2024 02:05,24,Active,34.54448978,1.007862076,7.379051099,7.695681191,0.410836429,7.167981958,325.663561,0.559620415,0.47746189,Medium
01-01-2024 02:06,37,Active,34.4620834,2.120655656,6.332006265,34.50253733,0.445971979,6.09347844,64.0652685,0.399342395,2.046337781,Low
01-01-2024 02:07,35,Active,35.28013101,3.654944767,3.030622219,41.43001292,0.486740875,2.20291727,309.5362359,0.274074655,12.41423038,Low
01-01-2024 02:08,44,Idle,69.92787423,0.503462077,5.700959368,25.07747359,1.714839116,7.556868392,465.1436504,0.864933418,13.74598735,Low
01-01-2024 02:09,40,Idle,36.28937958,2.910103412,6.806654795,27.98719402,0.445177681,4.401078128,191.8436039,0.06433778,2.707650476,Low
01-01-2024 02:10,22,Active,41.4494812,3.585056462,8.415249173,49.52488758,2.923444067,8.171132579,374.6389573,0.73697643,0.701971028,Medium
01-01-2024 02:11,27,Idle,49.59716401,2.272332771,8.661032179,19.58681073,1.26519426,0.970542758,96.10849215,0.021095817,8.625327419,Low
01-01-2024 02:12,35,Active,69.64622846,3.318119202,9.379039072,12.93767545,3.256326813,8.788591663,477.3100231,0.518664705,3.251427097,Medium
01-01-2024 02:13,1,Maintenance,67.26994493,4.467314857,9.497248869,45.69383465,3.790715709,1.197482225,294.3671189,0.492945119,0.316479221,Medium
01-01-2024 02:14,35,Active,82.74418602,2.603900129,2.385416627,44.5842296,4.876137639,5.422990214,152.1506386,0.743965465,11.18391874,Low
01-01-2024 02:15,37,Active,38.50620868,0.526156268,5.966107196,39.96999323,0.416452573,6.895010381,455.6299477,0.548478607,10.73799079,Low
01-01-2024 02:16,47,Active,39.96418396,3.581727178,4.944454682,28.87092845,2.464008841,2.958099916,415.4623933,0.390453235,6.285206267,Low
01-01-2024 02:17,14,Maintenance,44.13051061,1.851211257,5.53087441,4.511456439,3.306862409,7.620907337,95.2521524,0.890165463,14.63411529,Low
01-01-2024 02:18,3,Active,48.2302198,1.860298438,9.380876302,35.24462437,4.119066177,6.045737242,425.6706151,0.296560803,3.94688402,Medium
01-01-2024 02:19,1,Maintenance,72.61932542,4.942057646,2.285585277,18.17203433,0.699274549,8.916248872,315.5604441,0.008284408,13.65897073,Low
01-01-2024 02:20,5,Maintenance,61.03815888,3.361030698,9.625615544,47.46271398,2.619691414,4.858584417,370.8249746,0.241123951,12.61727565,Low
01-01-2024 02:21,26,Active,62.09967367,1.084550731,9.055603831,1.017068503,4.788372517,2.708692816,124.9775214,0.854540739,14.41791267,Low
01-01-2024 02:22,14,Active,47.32480353,4.446416442,4.119483504,27.83306822,0.755120489,3.754054274,186.144197,0.844582843,14.02042383,Low
01-01-2024 02:23,39,Active,74.48561036,1.243826658,8.949820565,49.96112876,1.320329779,3.614697324,385.2296326,0.039465985,10.11684541,Low
01-01-2024 02:24,27,Active,57.75306131,4.658387366,4.782167831,43.60484286,4.122578795,0.645728917,211.4117291,0.771495397,8.286736123,Low
01-01-2024 02:25,9,Maintenance,58.14525379,0.828544157,4.190740206,11.78291525,0.08756404,6.100569347,301.0527021,0.254784733,5.444934916,Low
01-01-2024 02:26,15,Idle,44.39394198,2.046130452,9.007092374,48.41123656,4.188206291,3.170809822,271.6343236,0.037251581,8.516715216,Low
01-01-2024 02:27,15,Active,47.3385129,2.984887468,4.529400475,2.010649432,2.564389859,0.732523624,243.2881677,0.22664834,0.239601199,Medium
01-01-2024 02:28,26,Idle,61.96931263,0.530300886,3.649009056,49.30166693,4.363007368,9.028167691,400.5434388,0.97804868,5.382768786,Low
01-01-2024 02:29,42,Idle,33.68875865,2.00300802,4.605864966,12.84178764,0.507063207,6.777259817,412.9801327,0.133424472,12.19555246,Low
01-01-2024 02:30,13,Maintenance,86.39987777,1.754860806,4.676721096,44.92887175,2.382085488,6.133083305,290.6883539,0.016707723,6.568035992,Low
01-01-2024 02:31,32,Active,62.6371068,2.189359608,9.859000866,12.66440113,0.689587339,2.255901502,405.3591671,0.670905086,5.256471094,Low
01-01-2024 02:32,39,Active,68.19203027,1.912818841,7.45051527,48.83226019,0.036558787,9.226427099,290.3624061,0.06733578,0.527079523,Medium
01-01-2024 02:33,49,Maintenance,31.65981628,2.7065175,6.834765809,1.390894346,3.560788294,0.65504443,228.2976493,0.895358789,3.659817351,Medium
01-01-2024 02:34,32,Active,32.52347423,3.459477972,8.14055055,36.69646868,1.334596296,2.546336936,347.8046987,0.88582591,14.77274127,Low
01-01-2024 02:35,4,Maintenance,87.73139344,0.147032214,9.976486972,13.67208807,2.595194233,1.577257626,416.9670335,0.261032722,7.492572766,Low
01-01-2024 02:36,30,Active,39.44675068,0.792188708,5.143812896,19.20758996,0.428922956,7.4918268,371.9849766,0.481508406,5.022026484,Low
01-01-2024 02:37,37,Maintenance,39.68388962,2.529817383,8.522890041,41.20275594,0.010105633,5.369055651,320.6836809,0.845148869,12.31682335,Low
01-01-2024 02:38,23,Active,82.99300346,4.933397282,9.267325718,34.30874451,2.902874742,9.642194878,118.045977,0.623428659,5.609349739,Low
01-01-2024 02:39,39,Maintenance,77.79267922,0.743370701,3.136332389,27.83527185,3.887394079,5.718306798,136.728502,0.886668334,7.142207024,Low
01-01-2024 02:40,45,Active,69.28867399,2.56143466,9.491486103,35.6868259,0.087830043,3.34045189,333.9066928,0.831982036,6.502093344,Low
01-01-2024 02:41,15,Active,72.01648956,2.328552982,3.837931909,37.70240929,0.985856295,5.860740356,360.2130769,0.18225854,0.1262119,Medium
01-01-2024 02:42,43,Active,31.32085444,0.260424244,2.660218715,3.14732393,4.236197652,3.209478914,426.0902591,0.317277869,1.474443889,High
01-01-2024 02:43,29,Active,70.99733789,2.23874887,8.10290021,39.86063622,0.050324463,1.343220093,444.8194314,0.990919886,9.220938381,Low
01-01-2024 02:44,36,Active,43.6992549,0.745697079,6.235165387,29.2844981,2.947427852,1.047708073,499.6197707,0.788989237,4.475795388,Medium
01-01-2024 02:45,13,Maintenance,43.59878008,0.744060542,7.110959835,35.77917224,2.730572948,7.067526364,418.5356101,0.967012683,11.06251956,Low
01-01-2024 02:46,32,Active,56.08095122,3.901523513,8.503205494,18.48899839,4.109452376,0.246087902,324.568582,0.916783775,7.636868483,Low
01-01-2024 02:47,7,Active,55.30644823,4.927184195,2.421528412,6.566766827,1.01572479,5.15842251,191.1383731,0.269951769,11.43421422,Low
01-01-2024 02:48,22,Idle,61.79938648,1.774152601,6.673016448,35.93281373,1.724762652,3.243728026,278.0983157,0.934640346,5.995248165,Low
01-01-2024 02:49,28,Active,73.70920497,0.90446133,7.240198884,39.53867345,2.923611655,2.111004421,137.3753106,0.384240978,12.19929227,Low
01-01-2024 02:50,2,Active,83.9493955,4.581330386,4.82927508,33.66265832,1.297490905,5.070257448,334.4120922,0.178101794,14.89115155,Low
01-01-2024 02:51,42,Idle,57.10211923,2.918692236,3.302482019,9.11725845,0.71431277,2.068872679,169.8431323,0.889146733,6.861901027,Low
01-01-2024 02:52,45,Idle,65.71013,3.212193892,6.658745966,49.657037,1.575349613,1.905391058,341.2282015,0.698776268,14.34027385,Low
01-01-2024 02:53,6,Active,59.66164281,4.732974829,9.627487248,49.30432226,3.236092315,5.694428668,232.5414762,0.814721859,3.967408767,Medium
01-01-2024 02:54,28,Active,30.14827431,2.338850641,7.68025823,41.61534814,1.02301546,3.692488606,238.7438156,0.111188987,0.24853302,Medium
01-01-2024 02:55,28,Idle,79.57782222,4.108265453,8.941197428,10.08725659,2.681561343,8.756603094,255.9900268,0.369118819,14.50805652,Low
01-01-2024 02:56,44,Idle,74.14805469,1.181388282,6.372766121,10.91850549,2.956476011,7.272214891,451.2011998,0.855486916,6.515923178,Low
01-01-2024 02:57,44,Active,87.57338797,1.642900923,7.312935331,11.90465209,4.991354692,0.096767409,276.6690142,0.338653696,4.401998044,Medium
01-01-2024 02:58,20,Idle,52.34262782,1.337356749,4.64259902,29.12546744,0.410381937,4.216531853,402.6939673,0.978922589,14.56115563,Low
01-01-2024 02:59,30,Active,79.20795179,3.21481524,2.206303078,12.89949749,3.072275717,4.862359984,279.7037434,0.376368081,2.453362643,Medium
01-01-2024 03:00,11,Idle,73.65962974,1.412903787,7.186335086,19.77390115,2.863602074,3.713989965,440.8090622,0.352561377,14.34994382,Low
01-01-2024 03:01,28,Active,37.0051119,3.314209198,7.964270753,37.12102293,2.689154049,4.7749438,452.1443461,0.274707821,9.986251785,Low
01-01-2024 03:02,25,Idle,88.21239811,0.619762513,5.99495654,12.48795329,1.366280376,2.246411125,226.9633349,0.891723251,13.64803945,Low
01-01-2024 03:03,39,Maintenance,39.19387758,2.697951996,4.574560549,32.36569725,4.653459794,2.402207466,242.3026928,0.000498586,6.673041258,Low
01-01-2024 03:04,33,Idle,79.8283526,1.750128415,7.518003674,43.6140212,3.789426732,8.218108982,117.3769343,0.960197359,12.08830604,Low
01-01-2024 03:05,1,Maintenance,58.42146091,3.656228738,2.345511662,3.545586741,0.689038864,4.210850237,336.1613479,0.231964783,13.73644949,Low
